GroupID,H1,H2,H3,H4,H5,H6,H7,H8,Performance_SD,Pattern
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
1,[15.00-37.00],[8.00-36.00],[14.00-37.00],[14.00-33.00],[17.00-33.00],[15.00-38.00],[16.00-28.00],[17.00-39.00],Medium,gcdc
2,[2.00-17.00],[12.00-29.00],[21.00-41.00],[36.00-50.00],[27.00-48.00],[24.00-34.00],[11.00-26.00],[2.00-13.00],Medium,bggb
2,[2.00-17.00],[12.00-29.00],[21.00-41.00],[36.00-50.00],[27.00-48.00],[24.00-34.00],[11.00-26.00],[2.00-13.00],Medium,bggb
2,[2.00-17.00],[12.00-29.00],[21.00-41.00],[36.00-50.00],[27.00-48.00],[24.00-34.00],[11.00-26.00],[2.00-13.00],Medium,bggb
2,[2.00-17.00],[12.00-29.00],[21.00-41.00],[36.00-50.00],[27.00-48.00],[24.00-34.00],[11.00-26.00],[2.00-13.00],Medium,bggb
2,[2.00-17.00],[12.00-29.00],[21.00-41.00],[36.00-50.00],[27.00-48.00],[24.00-34.00],[11.00-26.00],[2.00-13.00],Medium,bggb
2,[2.00-17.00],[12.00-29.00],[21.00-41.00],[36.00-50.00],[27.00-48.00],[24.00-34.00],[11.00-26.00],[2.00-13.00],Medium,bggb
2,[2.00-17.00],[12.00-29.00],[21.00-41.00],[36.00-50.00],[27.00-48.00],[24.00-34.00],[11.00-26.00],[2.00-13.00],Medium,bggb
2,[2.00-17.00],[12.00-29.00],[21.00-41.00],[36.00-50.00],[27.00-48.00],[24.00-34.00],[11.00-26.00],[2.00-13.00],Medium,bggb
