GroupID,H1,H2,H3,H4,H5,H6,H7,H8,Performance_SD,Pattern,Level,Value_Loss
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],High,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
1,[3.00-24.00],[12.00-36.00],[23.00-49.00],[28.00-50.00],[27.00-50.00],[25.00-47.00],[15.00-36.00],[2.00-25.00],Medium,dqqd,20,22.80350850198276
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Low,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Low,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Low,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Low,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],Medium,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
2,[3.00-24.00],[14.00-36.00],[23.00-48.00],[27.00-50.00],[24.00-50.00],[23.00-45.00],[16.00-38.00],[3.00-26.00],High,dqpe,20,23.054283766797006
